age,is_male,weight_kg,height_m,avg_bpm,session_duartion_h,fat_pct,water_intake_l,workout_frequency_dpw,experience_level,calories_burned
56,1,88.3,1.71,157,1.69,12.6,3.5,4,3,1313
46,0,74.9,1.53,151,1.3,33.9,2.1,4,2,883
32,0,68.1,1.66,122,1.11,33.4,2.3,4,2,677
25,1,53.2,1.7,164,0.59,28.8,2.1,3,1,532
38,1,46.1,1.79,158,0.64,29.2,2.8,3,1,556
56,0,58.0,1.68,156,1.59,15.5,2.7,5,3,1116
36,1,70.3,1.72,169,1.49,21.3,2.3,3,2,1385
40,0,69.7,1.51,141,1.27,30.6,1.9,3,2,895
28,1,121.7,1.94,127,1.03,28.9,2.6,4,2,719
28,1,101.8,1.84,136,1.08,29.7,2.7,3,1,808
41,1,120.8,1.67,146,0.82,20.5,3.0,2,1,593
53,1,51.7,1.7,152,1.15,23.6,3.5,3,2,865
57,1,112.5,1.61,165,1.24,22.1,2.7,3,2,1013
41,1,94.5,2.0,136,1.18,27.6,3.7,3,1,794
20,1,117.7,1.81,161,1.35,26.4,3.3,3,2,1195
39,0,42.5,1.75,131,1.13,26.2,2.1,2,1,740
19,0,64.0,1.53,167,1.33,29.8,2.3,3,2,1111
41,0,43.8,1.77,165,1.19,31.9,1.6,3,1,884
47,0,66.8,1.75,146,1.13,32.8,2.5,3,2,742
55,0,75.2,1.67,167,1.37,25.2,2.2,2,1,1030
19,1,89.0,1.77,127,1.5,28.9,3.7,4,2,1048
38,1,71.9,1.77,142,1.12,25.7,3.1,2,1,875
50,0,71.0,1.68,161,1.17,33.1,2.5,2,1,848
29,1,120.9,1.78,168,0.78,28.1,3.4,2,1,721
39,0,64.3,1.69,148,1.25,26.9,1.9,4,2,925
42,0,63.7,1.71,169,1.42,26.1,1.8,3,2,1080
44,1,65.2,1.8,139,0.73,27.2,2.7,2,1,502
59,1,53.9,1.75,135,1.48,21.6,2.8,4,2,989
45,1,84.9,1.86,136,1.64,14.2,3.5,5,3,1104
33,0,78.0,1.68,135,1.29,32.3,1.8,3,2,871
32,1,108.2,1.8,138,1.27,28.4,3.5,3,1,964
20,0,65.4,1.52,127,1.03,28.0,2.2,4,2,654
54,0,50.2,1.61,157,1.48,28.2,2.7,2,1,1046
24,0,58.9,1.51,157,1.04,31.7,2.5,2,1,816
38,1,81.4,1.71,148,1.52,10.2,3.5,5,3,1237
26,1,127.6,1.73,160,1.32,27.3,2.9,3,1,1162
56,0,59.3,1.56,155,1.26,33.4,2.6,4,2,879
35,1,96.9,1.71,145,1.34,24.2,2.9,3,2,1069
21,1,62.6,1.81,150,1.3,27.6,3.5,4,2,1072
42,1,45.5,1.6,163,1.31,21.7,2.6,3,2,1057
31,0,48.8,1.51,131,1.48,28.2,2.0,2,1,969
26,0,44.3,1.6,136,1.08,34.7,2.0,3,1,734
43,1,113.2,1.83,134,1.45,29.9,2.9,4,2,962
19,0,60.5,1.59,128,1.14,30.1,2.2,2,1,730
37,1,124.2,1.76,158,1.5,29.3,2.8,2,1,1304
45,1,52.4,1.85,161,1.2,25.2,2.5,3,1,956
24,1,54.7,1.74,167,0.84,22.9,3.6,3,1,772
25,1,88.1,1.95,131,1.41,22.7,3.0,2,1,1016
52,0,59.7,1.71,151,1.23,34.3,2.0,3,1,836
31,0,79.7,1.54,144,1.03,26.7,2.3,4,2,742
34,0,51.0,1.62,158,1.42,30.8,2.4,3,2,1122
53,1,84.2,1.76,137,1.67,12.8,3.5,5,3,1133
57,1,122.1,1.89,134,1.13,27.4,3.6,3,1,750
21,1,96.7,1.72,151,1.26,25.0,2.8,3,1,1046
19,0,73.0,1.79,125,0.81,27.7,1.6,3,1,506
23,1,114.8,1.6,163,1.47,21.7,2.7,4,2,1318
59,0,65.5,1.52,162,1.4,31.2,2.1,3,2,1021
21,0,50.3,1.52,154,1.08,32.2,2.6,3,1,832
46,0,61.0,1.71,153,1.67,17.8,2.7,4,3,1150
35,0,44.6,1.62,157,0.56,32.4,2.0,2,1,440
43,0,58.2,1.61,124,1.04,26.4,2.6,3,2,580
